index,lang_id
2873,Setswana
2874,Tshivenda
2875,Sepedi
2876,Tshivenda
2877,Afrikaans
2878,Sepedi
2879,isiXhosa
2880,Setswana
2881,Tshivenda
2882,isiXhosa
2883,Xitsonga
2884,Sesotho
2885,Sesotho
2886,isiXhosa
2887,Sepedi
2888,isiXhosa
2889,isiXhosa
2890,Xitsonga
2891,Sepedi
2892,Sepedi
2893,siSwati
2894,siSwati
2895,Xitsonga
2896,isizulu
2897,isiNdebele
2898, English
2899,Afrikaans
2900,Setswana
2901,Sepedi
2902,Sesotho
2903,Xitsonga
2904,isiXhosa
2905,Sesotho
2906,Sepedi
2907,siSwati
2908,isiXhosa
2909,Afrikaans
2910,Setswana
2911,Sepedi
2912,Sepedi
2913,Afrikaans
2914,Afrikaans
2915,Tshivenda
2916,Tshivenda
2917,siSwati
2918,Tshivenda
2919,Afrikaans
2920,Sepedi
2921,Sesotho
2922,Sesotho
2923,Sesotho
2924,Sesotho
2925,isiXhosa
2926,Afrikaans
2927,isiXhosa
2928,siSwati
2929,isiNdebele
2930,Sepedi
2931,isiXhosa
2932,Afrikaans
2933,isiXhosa
2934,isiNdebele
2935,Sepedi
2936,Sepedi
2937,Sesotho
2938,Xitsonga
2939,Sepedi
2940,Afrikaans
2941,Sepedi
2942,isiXhosa
2943,Afrikaans
2944,Tshivenda
2945,Sesotho
2946,Sesotho
2947,Afrikaans
2948,isiNdebele
2949,Xitsonga
2950,Xitsonga
2951,Afrikaans
2952,Sesotho
2953,Afrikaans
2954,Setswana
2955, English
2956,Sepedi
2957,isizulu
2958,Sepedi
2959,Tshivenda
2960,Setswana
2961, English
2962,Afrikaans
2963,siSwati
2964, English
2965,isiXhosa
2966,Tshivenda
2967,Sepedi
2968,isiXhosa
2969,Afrikaans
2970,Xitsonga
2971,Afrikaans
2972,Afrikaans
2973,isiXhosa
2974,Xitsonga
2975,Sepedi
2976,siSwati
2977,Xitsonga
2978,Sepedi
2979,isiXhosa
2980,Sepedi
2981,Sepedi
2982,Sesotho
2983,isiXhosa
2984,Xitsonga
2985,siSwati
2986,siSwati
2987,Afrikaans
2988,Xitsonga
2989,isiXhosa
2990,Tshivenda
2991,Tshivenda
2992,siSwati
2993,Afrikaans
2994,Tshivenda
2995,Sesotho
2996,Sesotho
2997,Afrikaans
2998,isizulu
2999,Setswana
3000,Tshivenda
3001,Xitsonga
3002,Setswana
3003,siSwati
3004,Afrikaans
3005,Afrikaans
3006,Afrikaans
3007,Sepedi
3008,isiXhosa
3009,Sesotho
3010,Sesotho
3011,Tshivenda
3012,isizulu
3013,Sesotho
3014,Afrikaans
3015,Afrikaans
3016,Tshivenda
3017,isizulu
3018,isizulu
3019,isiNdebele
3020,Sesotho
3021, English
3022,Sesotho
3023,Sepedi
3024,Sepedi
3025,isiXhosa
3026,Afrikaans
3027,Setswana
3028,siSwati
3029,Tshivenda
3030,Xitsonga
3031,isiXhosa
3032,siSwati
3033,Xitsonga
3034,Afrikaans
3035,Setswana
3036,Sesotho
3037,isiXhosa
3038,isizulu
3039,isiXhosa
3040, English
3041,isiXhosa
3042,Sepedi
3043,Afrikaans
3044,Tshivenda
3045,isiNdebele
3046,isizulu
3047,siSwati
3048,Afrikaans
3049,Afrikaans
3050,Sepedi
3051,Setswana
3052,Afrikaans
3053,siSwati
3054,Tshivenda
3055,Sepedi
3056,Setswana
3057,Sepedi
3058, English
3059,Afrikaans
3060,Afrikaans
3061,siSwati
3062,Xitsonga
3063,Tshivenda
3064,isizulu
3065,isiXhosa
3066,Sepedi
3067,isiXhosa
3068,Sepedi
3069,Sepedi
3070,Sepedi
3071,siSwati
3072,Afrikaans
3073,Afrikaans
3074,isizulu
3075,Afrikaans
3076,Setswana
3077,Tshivenda
3078,Tshivenda
3079,Sepedi
3080, English
3081,Tshivenda
3082,Afrikaans
3083, English
3084,Xitsonga
3085,Sepedi
3086,Tshivenda
3087,Sesotho
3088,Tshivenda
3089,isizulu
3090, English
3091,isiNdebele
3092,Sepedi
3093,Sesotho
3094,siSwati
3095,Setswana
3096,Tshivenda
3097,Afrikaans
3098,isiXhosa
3099,isiXhosa
3100,isiNdebele
3101,Sepedi
3102,siSwati
3103, English
3104,Sesotho
3105,Sepedi
3106,Xitsonga
3107,Sepedi
3108,Setswana
3109,isiXhosa
3110,Sepedi
3111,Afrikaans
3112,isiXhosa
3113,siSwati
3114, English
3115,Sesotho
3116,isiXhosa
3117,Afrikaans
3118,Xitsonga
3119,Sesotho
3120,isizulu
3121,Tshivenda
3122,Sepedi
3123,isiXhosa
3124,Sesotho
3125,Tshivenda
3126,Setswana
3127,Sesotho
3128,isizulu
3129,Setswana
3130,isizulu
3131,Afrikaans
3132,Tshivenda
3133,isizulu
3134, English
3135,isiXhosa
3136,Sepedi
3137,Sesotho
3138,isizulu
3139,Tshivenda
3140,Afrikaans
3141,Sepedi
3142,siSwati
3143,Afrikaans
3144,siSwati
3145,Tshivenda
3146,isiNdebele
3147,Xitsonga
3148,Afrikaans
3149,Tshivenda
3150,siSwati
3151,Sepedi
3152,Sepedi
3153,Setswana
3154,isiXhosa
3155,Tshivenda
3156,isiXhosa
3157,Afrikaans
3158,isiXhosa
3159,Tshivenda
3160,Xitsonga
3161, English
3162,isiXhosa
3163,Xitsonga
3164,isizulu
3165,Sepedi
3166,Tshivenda
3167,Tshivenda
3168,Afrikaans
3169,Xitsonga
3170,Xitsonga
3171, English
3172,Afrikaans
3173,Sesotho
3174,Sesotho
3175,Sesotho
3176,Afrikaans
3177,Tshivenda
3178,Tshivenda
3179,isiXhosa
3180,Xitsonga
3181,Sepedi
3182,siSwati
3183,siSwati
3184,isiXhosa
3185,isiXhosa
3186,Tshivenda
3187, English
3188,Afrikaans
3189,Afrikaans
3190,isizulu
3191,Setswana
3192,Xitsonga
3193,isizulu
3194,Sepedi
3195,isiXhosa
3196,isiNdebele
3197,isiXhosa
3198,Sesotho
3199,isiXhosa
3200,Setswana
3201,isiXhosa
3202,Sesotho
3203, English
3204,Afrikaans
3205,Sepedi
3206,Afrikaans
3207,Afrikaans
3208,Xitsonga
3209,isizulu
3210,Sepedi
3211,isiXhosa
3212,isiXhosa
3213, English
3214, English
3215,isiXhosa
3216,siSwati
3217,Setswana
3218,isiXhosa
3219,Tshivenda
3220,Tshivenda
3221,isiXhosa
3222,Xitsonga
3223,Tshivenda
3224,siSwati
3225,Xitsonga
3226,Tshivenda
3227,siSwati
3228,Sepedi
3229,Tshivenda
3230,Sepedi
3231,Afrikaans
3232,Afrikaans
3233,isiNdebele
3234,isiNdebele
3235,Sepedi
3236,Sesotho
3237,isiXhosa
3238,Sesotho
3239,isiXhosa
3240,siSwati
3241,Tshivenda
3242,Tshivenda
3243,Xitsonga
3244,Setswana
3245,isizulu
3246,Sesotho
3247,isizulu
3248,Xitsonga
3249,Tshivenda
3250,isiNdebele
3251,Sesotho
3252,Setswana
3253,Sepedi
3254,Sepedi
3255,isiXhosa
3256,Tshivenda
3257,Setswana
3258, English
3259,Setswana
3260,Sesotho
3261,Tshivenda
3262,Setswana
3263,Xitsonga
3264,Xitsonga
3265,Tshivenda
3266,isizulu
3267,siSwati
3268,Tshivenda
3269,isiXhosa
3270,Xitsonga
3271,isiNdebele
3272,Tshivenda
3273,isiNdebele
3274,Afrikaans
3275,isizulu
3276,Sepedi
3277,Afrikaans
3278,isiXhosa
3279,Tshivenda
3280,Setswana
3281,isizulu
3282,Sepedi
3283,Setswana
3284,Setswana
3285,isizulu
3286,Sesotho
3287,isiNdebele
3288,isizulu
3289,isiXhosa
3290,Setswana
3291,isizulu
3292,isizulu
3293,Sepedi
3294,isizulu
3295,Afrikaans
3296,isiXhosa
3297,isiXhosa
3298,isiNdebele
3299,Setswana
3300,Sesotho
3301,Afrikaans
3302,Sepedi
3303,Sepedi
3304,Afrikaans
3305,Xitsonga
3306, English
3307,Setswana
3308,Sesotho
3309,Tshivenda
3310,isiXhosa
3311,Sepedi
3312,Sepedi
3313,Sesotho
3314,Sepedi
3315,isiNdebele
3316,Sesotho
3317,Setswana
3318,siSwati
3319,Afrikaans
3320,Sepedi
3321,isizulu
3322, English
3323,Sesotho
3324,Tshivenda
3325,Afrikaans
3326,Sesotho
3327,Sepedi
3328,Sepedi
3329,isiXhosa
3330,Afrikaans
3331,Afrikaans
3332,Sesotho
3333,isizulu
3334,isizulu
3335,isiNdebele
3336,isiXhosa
3337,Tshivenda
3338,isiXhosa
3339,Tshivenda
3340,Sepedi
3341,isiXhosa
3342,Xitsonga
3343,Setswana
3344,Xitsonga
3345,Tshivenda
3346,Tshivenda
3347,Xitsonga
3348,Xitsonga
3349,Sepedi
3350,Xitsonga
3351,Tshivenda
3352,Tshivenda
3353,isizulu
3354,Xitsonga
3355,Setswana
3356,Sesotho
3357,Afrikaans
3358,Xitsonga
3359,Sepedi
3360,Sesotho
3361, English
3362,isizulu
3363,Tshivenda
3364,Sepedi
3365,Tshivenda
3366,Setswana
3367,siSwati
3368,Tshivenda
3369,Xitsonga
3370,isizulu
3371,Setswana
3372,Afrikaans
3373,Tshivenda
3374,Tshivenda
3375,Xitsonga
3376,Xitsonga
3377,isiXhosa
3378, English
3379,Afrikaans
3380,Sesotho
3381,isiXhosa
3382,Sepedi
3383,Sepedi
3384,isiXhosa
3385,Sepedi
3386,siSwati
3387,siSwati
3388,Afrikaans
3389,Xitsonga
3390,Sesotho
3391,isizulu
3392,siSwati
3393,Sepedi
3394,Tshivenda
3395,isiXhosa
3396,Tshivenda
3397,Sesotho
3398,isizulu
3399,siSwati
3400,Setswana
3401,isiNdebele
3402,Tshivenda
3403,Tshivenda
3404,isiXhosa
3405,Setswana
3406,isiNdebele
3407,Setswana
3408,isiNdebele
3409,Sepedi
3410,isiXhosa
3411,Tshivenda
3412, English
3413, English
3414,Afrikaans
3415,Afrikaans
3416,isiXhosa
3417,isiNdebele
3418,Setswana
3419,Sepedi
3420,Tshivenda
3421,Sepedi
3422,siSwati
3423,isizulu
3424,Tshivenda
3425,Setswana
3426,Sepedi
3427,Sepedi
3428,Sepedi
3429,isiNdebele
3430,Afrikaans
3431,siSwati
3432,siSwati
3433,isizulu
3434,Tshivenda
3435,Sepedi
3436,isiNdebele
3437,isiXhosa
3438,Afrikaans
3439,isiXhosa
3440,Xitsonga
3441,Tshivenda
3442,Tshivenda
3443,Tshivenda
3444,Tshivenda
3445,Xitsonga
3446,Tshivenda
3447,Afrikaans
3448,Setswana
3449,Sesotho
3450,isiNdebele
3451,siSwati
3452,isiXhosa
3453,Afrikaans
3454,isiXhosa
3455,Sesotho
3456,siSwati
3457,Setswana
3458,isiXhosa
3459,siSwati
3460,isiNdebele
3461,isiXhosa
3462,siSwati
3463, English
3464,Sesotho
3465,isizulu
3466,Tshivenda
3467,Afrikaans
3468,Xitsonga
3469,siSwati
3470,Sesotho
3471,isiNdebele
3472,isizulu
3473,Afrikaans
3474,Xitsonga
3475,isiXhosa
3476,Afrikaans
3477,Afrikaans
3478,Setswana
3479,Afrikaans
3480,Sepedi
3481,Sepedi
3482,isiNdebele
3483,Sepedi
3484,isiXhosa
3485,Sesotho
3486,isiXhosa
3487,Tshivenda
3488,isiNdebele
3489, English
3490,isiXhosa
3491,Tshivenda
3492,Sepedi
3493,Afrikaans
3494,siSwati
3495,Sepedi
3496,isiXhosa
3497,Sepedi
3498,Setswana
3499,Setswana
3500,Afrikaans
3501,isiXhosa
3502,isizulu
3503,Tshivenda
3504,isiXhosa
3505,Tshivenda
3506,Tshivenda
3507,Tshivenda
3508,Tshivenda
3509,Sesotho
3510,Tshivenda
3511,Setswana
3512,isizulu
3513,isiNdebele
3514,isiXhosa
3515,Sepedi
3516,isizulu
3517,Tshivenda
3518,isiNdebele
3519,Tshivenda
3520,Xitsonga
3521,Afrikaans
3522,Tshivenda
3523,Sesotho
3524,isiNdebele
3525,Xitsonga
3526,Sepedi
3527,isizulu
3528,isizulu
3529,Sepedi
3530,Afrikaans
3531,Tshivenda
3532,isiXhosa
3533,Setswana
3534,Tshivenda
3535,Setswana
3536,Sepedi
3537,Tshivenda
3538,Sesotho
3539,Setswana
3540,Sepedi
3541,isiXhosa
3542,Setswana
3543,Tshivenda
3544,Tshivenda
3545,Xitsonga
3546,siSwati
3547,Sepedi
3548,Setswana
3549,siSwati
3550, English
3551, English
3552,Tshivenda
3553,Xitsonga
3554,isiXhosa
3555,isiXhosa
3556,isiXhosa
3557,Sepedi
3558,Setswana
3559,Afrikaans
3560,Sepedi
3561,Sepedi
3562,Afrikaans
3563,Afrikaans
3564,Sepedi
3565,Sepedi
3566,Sepedi
3567,Afrikaans
3568,Xitsonga
3569,Sesotho
3570,siSwati
3571,isiXhosa
3572,Sepedi
3573,Afrikaans
3574,Setswana
3575,Sepedi
3576,isiNdebele
3577,Tshivenda
3578,Afrikaans
3579,Tshivenda
3580,Sepedi
3581, English
3582,Setswana
3583,Afrikaans
3584,Xitsonga
3585,isiXhosa
3586,Afrikaans
3587,Tshivenda
3588,isiXhosa
3589,Afrikaans
3590,Xitsonga
3591,Tshivenda
3592,Sepedi
3593,Tshivenda
3594,Xitsonga
3595,Xitsonga
3596,Setswana
3597,Xitsonga
3598,Sepedi
3599,Afrikaans
3600,Setswana
3601,Sesotho
3602,Setswana
3603,isiXhosa
3604,Xitsonga
3605,Xitsonga
3606,Afrikaans
3607,Sesotho
3608,isizulu
3609,Sepedi
3610,Setswana
3611,Xitsonga
3612, English
3613,Sesotho
3614,Afrikaans
3615,Afrikaans
3616,isizulu
3617,Afrikaans
3618,isiNdebele
3619,siSwati
3620,siSwati
3621, English
3622,Tshivenda
3623,Sepedi
3624,isiNdebele
3625,isiXhosa
3626,Sesotho
3627,Sepedi
3628,Afrikaans
3629,Sesotho
3630,Sepedi
3631,Afrikaans
3632,Sesotho
3633,Afrikaans
3634, English
3635,Xitsonga
3636, English
3637, English
3638,siSwati
3639,Sesotho
3640,Tshivenda
3641,Sesotho
3642,Xitsonga
3643,siSwati
3644,Afrikaans
3645,Afrikaans
3646,Sesotho
3647,Sesotho
3648,isiXhosa
3649,isiXhosa
3650, English
3651,Xitsonga
3652,Sepedi
3653,Sepedi
3654,Setswana
3655,siSwati
3656,Sesotho
3657,Sepedi
3658,Sesotho
3659,siSwati
3660,isizulu
3661,Sepedi
3662,Sesotho
3663,isizulu
3664,Sepedi
3665,Sesotho
3666,Sepedi
3667,siSwati
3668,isiXhosa
3669,siSwati
3670,Xitsonga
3671,isiXhosa
3672,Xitsonga
3673,Setswana
3674,isiNdebele
3675,Setswana
3676,isiXhosa
3677,siSwati
3678,isizulu
3679,isiXhosa
3680,Tshivenda
3681,isiNdebele
3682,isiXhosa
3683,Setswana
3684,Xitsonga
3685, English
3686,Sesotho
3687,Setswana
3688,Tshivenda
3689,Sesotho
3690,Sesotho
3691,Xitsonga
3692,isiXhosa
3693,Sesotho
3694,isiXhosa
3695,Sesotho
3696,Sesotho
3697,siSwati
3698,Tshivenda
3699,Tshivenda
3700,Tshivenda
3701,Tshivenda
3702,isiXhosa
3703,Xitsonga
3704,Sepedi
3705,Tshivenda
3706,Setswana
3707,isiXhosa
3708,Xitsonga
3709,Afrikaans
3710,Sesotho
3711,Tshivenda
3712,Xitsonga
3713, English
3714, English
3715,isiXhosa
3716,isiNdebele
3717,Afrikaans
3718,Tshivenda
3719,Setswana
3720,isizulu
3721,isiXhosa
3722,isiXhosa
3723,isizulu
3724,isiXhosa
3725,siSwati
3726,Afrikaans
3727,Sepedi
3728,Afrikaans
3729,Setswana
3730,Sesotho
3731,siSwati
3732,Tshivenda
3733,isizulu
3734, English
3735,isiXhosa
3736,Sepedi
3737,Afrikaans
3738,Afrikaans
3739,Tshivenda
3740,Xitsonga
3741,Setswana
3742,Sesotho
3743, English
3744,Setswana
3745,Setswana
3746,isizulu
3747,isizulu
3748,Sepedi
3749,Setswana
3750,Xitsonga
3751,Tshivenda
3752,Afrikaans
3753,Sepedi
3754,Sepedi
3755,isiNdebele
3756,Setswana
3757,Sesotho
3758,Sesotho
3759,Afrikaans
3760,Sepedi
3761,isiNdebele
3762,Sepedi
3763,Tshivenda
3764,Sepedi
3765,Sepedi
3766,Setswana
3767,isizulu
3768,isiXhosa
3769, English
3770,Sepedi
3771,Setswana
3772,isiXhosa
3773, English
3774,Sesotho
3775,Afrikaans
3776,Afrikaans
3777,isiXhosa
3778,siSwati
3779,Xitsonga
3780,Sepedi
3781,isiNdebele
3782,Sesotho
3783,Sesotho
3784,Sepedi
3785,isizulu
3786,Afrikaans
3787,isizulu
3788,isiXhosa
3789,isizulu
3790,isiXhosa
3791,Afrikaans
3792,isizulu
3793,Setswana
3794,Tshivenda
3795,Afrikaans
3796,Sepedi
3797,Sepedi
3798,siSwati
3799,isiNdebele
3800,Tshivenda
3801,isiXhosa
3802,Afrikaans
3803,Setswana
3804, English
3805,Xitsonga
3806,Setswana
3807,Sesotho
3808,siSwati
3809, English
3810,Setswana
3811,Sesotho
3812,Sepedi
3813, English
3814,isiNdebele
3815,siSwati
3816,Sepedi
3817,siSwati
3818,Setswana
3819,isizulu
3820,Sepedi
3821,Setswana
3822,Tshivenda
3823, English
3824,Sepedi
3825,isiXhosa
3826,Tshivenda
3827,Sesotho
3828,Afrikaans
3829,Setswana
3830,Sepedi
3831,siSwati
3832, English
3833,isiNdebele
3834,siSwati
3835,Sepedi
3836,Setswana
3837,isiNdebele
3838,isiNdebele
3839, English
3840,Setswana
3841,Sepedi
3842,Tshivenda
3843,Setswana
3844,Tshivenda
3845,isizulu
3846,Tshivenda
3847,Tshivenda
3848,Sesotho
3849,Setswana
3850,isiNdebele
3851,Sesotho
3852,Sepedi
3853,Tshivenda
3854,isizulu
3855,Sepedi
3856,Setswana
3857,Sepedi
3858,Afrikaans
3859,Sesotho
3860,Xitsonga
3861,isizulu
3862,Afrikaans
3863,isiXhosa
3864,isiXhosa
3865,siSwati
3866,Afrikaans
3867,Afrikaans
3868,Sepedi
3869,Tshivenda
3870,Xitsonga
3871,isiNdebele
3872,Tshivenda
3873,Setswana
3874,siSwati
3875,Afrikaans
3876, English
3877,Tshivenda
3878,siSwati
3879,isiXhosa
3880,isizulu
3881,Sepedi
3882,isiXhosa
3883,Sesotho
3884,Setswana
3885,Sesotho
3886,Tshivenda
3887,Setswana
3888,siSwati
3889,Sesotho
3890,Afrikaans
3891,isizulu
3892,Sepedi
3893,Sesotho
3894,Sesotho
3895,Sepedi
3896,siSwati
3897,isiXhosa
3898,Xitsonga
3899, English
3900,Tshivenda
3901,Afrikaans
3902,Sepedi
3903, English
3904,Sepedi
3905,Sesotho
3906,Sepedi
3907,Sepedi
3908,isiXhosa
3909,Afrikaans
3910, English
3911,isizulu
3912,isiXhosa
3913,Setswana
3914,isizulu
3915,Afrikaans
3916,Sesotho
3917,isiNdebele
3918,Sepedi
3919,Sepedi
3920,Xitsonga
3921,siSwati
3922,Tshivenda
3923,Setswana
3924,Tshivenda
3925,isizulu
3926,Sepedi
3927,Sepedi
3928,Sepedi
3929,Afrikaans
3930,isizulu
3931,Afrikaans
3932,isiXhosa
3933,Sesotho
3934,Sepedi
3935,Sepedi
3936,isiXhosa
3937,Afrikaans
3938,Xitsonga
3939,Afrikaans
3940,Tshivenda
3941,siSwati
3942,Tshivenda
3943,isizulu
3944,Xitsonga
3945,Afrikaans
3946,Sepedi
3947,Sesotho
3948,isiXhosa
3949,isiXhosa
3950,Sesotho
3951,Sepedi
3952,Xitsonga
3953,Sesotho
3954,Afrikaans
3955,isiXhosa
3956,Afrikaans
3957, English
3958,Afrikaans
3959, English
3960,Tshivenda
3961,Xitsonga
3962,isiXhosa
3963,Tshivenda
3964,Sepedi
3965,Setswana
3966,isiXhosa
3967,Sesotho
3968,isiXhosa
3969,isizulu
3970,Sepedi
3971,isiXhosa
3972,isiXhosa
3973,Sepedi
3974,Sesotho
3975,siSwati
3976,Setswana
3977,Sepedi
3978,Sepedi
3979,Setswana
3980,Sepedi
3981,Xitsonga
3982,siSwati
3983,Afrikaans
3984,Sepedi
3985,Sesotho
3986,Tshivenda
3987,isiXhosa
3988,Afrikaans
3989,siSwati
3990, English
3991,Tshivenda
3992,isiXhosa
3993,Afrikaans
3994,isiNdebele
3995,Tshivenda
3996,Tshivenda
3997,Setswana
3998,isiXhosa
3999,Sepedi
4000,Tshivenda
4001,Xitsonga
4002,isizulu
4003,isizulu
4004,Xitsonga
4005,isizulu
4006,Sepedi
4007,Setswana
4008,isiXhosa
4009,Tshivenda
4010,Sepedi
4011,isiXhosa
4012,Xitsonga
4013,isiNdebele
4014,Setswana
4015,Xitsonga
4016,isiNdebele
4017,isizulu
4018,siSwati
4019,isiNdebele
4020,Tshivenda
4021,siSwati
4022,Afrikaans
4023,Sepedi
4024,Xitsonga
4025,isizulu
4026,Setswana
4027,isiXhosa
4028,isizulu
4029,Xitsonga
4030,isiNdebele
4031,Setswana
4032,isiXhosa
4033,Afrikaans
4034,Afrikaans
4035,Sepedi
4036,Sepedi
4037,Afrikaans
4038,Sesotho
4039,isiNdebele
4040,Sesotho
4041,siSwati
4042,Afrikaans
4043,Setswana
4044,isiXhosa
4045,Tshivenda
4046,Tshivenda
4047,Tshivenda
4048,Sesotho
4049,isiXhosa
4050,Afrikaans
4051,Tshivenda
4052,Afrikaans
4053,isiNdebele
4054,Tshivenda
4055,Sesotho
4056,Afrikaans
4057,Setswana
4058,Tshivenda
4059,Sepedi
4060,Afrikaans
4061,Tshivenda
4062,Tshivenda
4063,isiXhosa
4064,siSwati
4065,Sesotho
4066,isiXhosa
4067,isizulu
4068,Afrikaans
4069,Xitsonga
4070,Sesotho
4071,isizulu
4072,isiXhosa
4073,Sepedi
4074,isiXhosa
4075,Sepedi
4076,Setswana
4077,Tshivenda
4078,isiXhosa
4079,Afrikaans
4080,Sesotho
4081,isiXhosa
4082,Afrikaans
4083,Sesotho
4084,Sepedi
4085,Xitsonga
4086,Afrikaans
4087,Xitsonga
4088,Sesotho
4089,Tshivenda
4090,Xitsonga
4091,Afrikaans
4092,Xitsonga
4093,Setswana
4094,Setswana
4095,isiXhosa
4096,Afrikaans
4097,Sepedi
4098,Setswana
4099,Afrikaans
4100,Sesotho
4101,Sesotho
4102,Tshivenda
4103,isiXhosa
4104,Setswana
4105,Setswana
4106,isiXhosa
4107, English
4108,Afrikaans
4109,isiXhosa
4110,isiXhosa
4111,isiXhosa
4112,Afrikaans
4113,Sesotho
4114,isiXhosa
4115,Tshivenda
4116,Setswana
4117,Sepedi
4118,Sesotho
4119,Tshivenda
4120,Tshivenda
4121,Afrikaans
4122,Sepedi
4123,isizulu
4124,Afrikaans
4125,Setswana
4126,isizulu
4127,Setswana
4128,Sesotho
4129,Setswana
4130,Sepedi
4131,isiXhosa
4132,Afrikaans
4133,Sepedi
4134,Sepedi
4135,Xitsonga
4136,Afrikaans
4137,Setswana
4138, English
4139,siSwati
4140,Sepedi
4141,isiXhosa
4142,siSwati
4143,Sepedi
4144,Sesotho
4145,isiXhosa
4146,Tshivenda
4147,Sepedi
4148,Setswana
4149,Setswana
4150,Afrikaans
4151,Sepedi
4152,isizulu
4153,Sesotho
4154,Sesotho
4155,Afrikaans
4156,Afrikaans
4157,Afrikaans
4158,isiNdebele
4159,isiNdebele
4160,Afrikaans
4161,isiXhosa
4162,Sepedi
4163,isizulu
4164,Xitsonga
4165,Xitsonga
4166,Tshivenda
4167,Xitsonga
4168,siSwati
4169,Sepedi
4170,Setswana
4171,Setswana
4172, English
4173,isiXhosa
4174,isiNdebele
4175,isiXhosa
4176,Tshivenda
4177,Sesotho
4178,Xitsonga
4179,Sepedi
4180,Sesotho
4181,Tshivenda
4182,isiXhosa
4183,Xitsonga
4184,siSwati
4185,Setswana
4186,Sesotho
4187,Sesotho
4188,Setswana
4189,Afrikaans
4190,isiNdebele
4191,Sepedi
4192,isiXhosa
4193,isiXhosa
4194,Afrikaans
4195,Setswana
4196,isiXhosa
4197, English
4198,Afrikaans
4199,isiXhosa
4200,isiXhosa
4201,Sepedi
4202,Sepedi
4203,Sepedi
4204,isiXhosa
4205,Tshivenda
4206,Tshivenda
4207,Sepedi
4208,Afrikaans
4209,isizulu
4210,Tshivenda
4211,Setswana
4212,siSwati
4213,isiNdebele
4214,isiXhosa
4215,Tshivenda
4216,Xitsonga
4217,Xitsonga
4218,Tshivenda
4219,isiXhosa
4220,isizulu
4221,Sepedi
4222,isiNdebele
4223,Sepedi
4224,isiXhosa
4225,Afrikaans
4226,isiNdebele
4227,Sesotho
4228,Setswana
4229,Tshivenda
4230,isiXhosa
4231,siSwati
4232,Sepedi
4233,Xitsonga
4234,Setswana
4235,Setswana
4236,Afrikaans
4237,Sesotho
4238,Xitsonga
4239,Sepedi
4240,Afrikaans
4241,Sepedi
4242,Xitsonga
4243,Sesotho
4244,Xitsonga
4245,isiNdebele
4246,Tshivenda
4247,siSwati
4248, English
4249,Afrikaans
4250,Setswana
4251,Sepedi
4252,Xitsonga
4253,Tshivenda
4254,isiXhosa
4255,Tshivenda
4256,Sesotho
4257,isiNdebele
4258,Sesotho
4259,isiXhosa
4260,Tshivenda
4261,isiXhosa
4262,Tshivenda
4263,Sepedi
4264,Afrikaans
4265,Sepedi
4266,Sepedi
4267,Afrikaans
4268,Setswana
4269,isizulu
4270,isiXhosa
4271,Afrikaans
4272,siSwati
4273,isiXhosa
4274,Sesotho
4275,isizulu
4276,Tshivenda
4277, English
